TEAM ID,Pack Cnt,Altitude,Pressure,Speed,Temp,Voltage,GPS Lat,GPS Long,GPS Alt,GPS Sat#,GPS Speed,Com Time,Com Cnt,Flight State,Cam Angle
6734,1,0.1,99.1,0.0,191.3,4.22,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,2,0.6,99.1,0.0,192.0,4.22,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,3,-0.1,99.1,0.0,191.3,4.22,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                TEAM ID,Pack Cnt,Altitude,Pressure,Speed,Temp,Voltage,GPS Lat,GPS Long,GPS Alt,GPS Sat#,GPS Speed,Com Time,Com Cnt,Flight State,Cam Angle
6734,1,0,99.1,0.0,192.7,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,2,0.4,99.1,0.0,192.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,3,0.6,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,4,0.6,99.1,0.0,192.7,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,5,0.6,99.1,0.0,192.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,6,0.9,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,7,0.2,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,8,0.6,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,9,0.5,99.1,0.0,192.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,10,0.2,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,11,0.7,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,12,0.5,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,13,0.5,99.1,0.0,192.7,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,14,1.0,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,15,1.0,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,16,0.7,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,17,0.5,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,18,0.1,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,19,0.2,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,20,0.2,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,21,0.5,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,22,1.1,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,23,0.7,99.1,0.0,192.7,4.23,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,24,1.1,99.1,0.0,192.7,4.22,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,25,0.4,99.1,0.0,192.7,4.22,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,26,0.8,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,27,0,99.1,0.0,192.7,4.22,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,28,0.9,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,29,1.1,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,30,0.8,99.1,0.0,192.7,4.23,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,31,0.8,99.1,0.0,192.7,4.23,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,32,0.8,99.1,0.0,192.7,4.23,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,33,0.5,99.1,0.0,192.7,4.22,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,34,0.5,99.1,0.0,192.7,4.22,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,35,0.6,99.1,0.0,192.7,4.22,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,36,1.3,99.1,0.0,192.7,4.22,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,37,0.6,99.1,0.0,192.7,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,38,1.1,99.1,0.0,190.5,3.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,39,0.4,99.1,0.0,189.8,3.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,40,0.8,99.1,0.0,189.8,3.29,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,41,1.1,99.1,0.0,190.5,3.84,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,42,1.0,99.1,0.0,188.4,3.22,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,43,0.7,99.1,0.0,189.1,3.40,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,44,0.7,99.1,0.0,187.8,3.02,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,45,0.7,99.1,0.,11.,4.22,-1.0000,1.000,-1.0,0,0.0,N/A,0,40
6734,46,0.9,99.1,0.0,191.3,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,47,0.5,99.1,0.0,191.3,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,48,0.4,99.1,0.0,191.3,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,49,1.0,99.1,0.0,191.3,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,50,0.6,99.1,0.0,191.3,6.55,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,51,0.7,99.1,0.0,190.5,6.55,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,52,0.6,99.1,0.0,191.3,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,53,0.6,99.1,0.0,190.5,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,54,0.5,99.1,0.0,190.5,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,55,0.3,99.1,0.0,191.3,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,56,1.0,99.1,0.0,190.5,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,57,0.9,99.1,0.0,190.5,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,58,0.7,99.1,0.0,190.5,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,59,0.9,99.1,0.0,190.5,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,60,7,99.1,0.0,190.5,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,61,0.7,99.1,0.0,190.5,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,62,0.8,99.1,0.0,190.5,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,63,0.7,99.1,0.0,189.8,6.56,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,64,1.1,99.1,0.0,189.8,6.55,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,65,0.8,99.1,0.0,189.8,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,40
6734,66,0.8,99.1,0.0,189.8,6.55,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,67,0.9,99.1,0.0,189.8,6.55,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,68,0.7,99.1,0.0,189.8,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,69,0.6,99.1,0.0,189.8,6.55,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,70,0.6,99.1,0.0,189.8,6.55,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,71,0.5,99.1,0.0,189.8,6.55,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,72,0.9,99.1,0.0,189.8,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,73,0.8,99.1,0.0,189.8,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,74,1.1,99.1,0.0,189.8,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,75,0.4,99.1,0.0,189.8,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,76,0.6,99.1,0.0,189.8,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,77,0.5,99.1,0.0,189.8,6.53,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,78,0.6,99.1,0.0,189.8,6.53,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,79,0.3,99.1,0.0,189.8,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,80,0.5,99.1,0.0,189.8,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,81,0.5,99.1,0.0,189.8,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,82,0.7,99.1,0.0,189.8,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,83,0.4,99.1,0.0,189.8,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,84,0.8,99.1,0.0,189.8,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,85,0.8,99.1,0.0,189.1,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,86,0.5,99.1,0.0,189.1,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,87,0.2,99.1,0.0,189.1,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,88,0.8,99.1,0.0,189.1,6.54,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,80
6734,89,1.0,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,170
6734,90,0.7,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,170
6734,91,0.9,99.1,0.0,189.1,6.52,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,170
6734,92,0.8,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,170
6734,93,0.3,99.1,0.0,189.8,6.53,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,170
6734,94,0.8,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,170
6734,95,1.3,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,170
6734,96,1.0,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,170
6734,97,0.9,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,170
6734,98,0.9,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,170
6734,99,0.6,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,170
6734,100,0.8,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,170
6734,101,0.6,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,102,0.7,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,103,1.5,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,104,0.9,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,105,0.8,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,106,0.8,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,107,0.6,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,108,1.0,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,109,0.7,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,110,0.7,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,111,0.4,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,112,0.5,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,113,0.5,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,114,0.5,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,115,0.7,99.1,0.0,189.1,6.53,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,116,0.7,99.1,0.0,189.8,6.32,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,117,0.8,99.1,0.0,189.8,6.34,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,118,0.4,99.1,0.0,189.8,6.36,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,119,0.9,99.1,0.0,189.8,6.36,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,120,1.0,99.1,0.0,189.1,6.37,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,121,0.5,99.1,0.0,189.8,6.37,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,122,0.5,99.1,0.0,189.1,6.38,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,123,0.2,99.1,0.0,189.1,6.38,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,124,0.5,99.1,0.0,189.8,6.38,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,125,0.8,99.1,0.0,189.1,6.39,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,126,0.9,99.1,0.0,189.1,6.39,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,127,0.4,99.1,0.0,189.1,6.39,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,128,0.6,99.1,0.0,189.1,6.40,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,129,0.5,99.1,0.0,189.8,6.38,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,130,0.4,99.1,0.0,189.8,6.40,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,131,0.6,99.1,0.0,189.1,6.40,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,132,0.7,99.1,0.0,189.1,6.40,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,133,1.0,99.1,0.0,189.8,6.40,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,134,1.1,99.1,0.0,189.1,6.40,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,135,0.6,99.1,0.0,189.8,6.40,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,136,1.0,99.1,0.0,189.1,6.40,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,137,0.4,99.1,0.0,189.1,6.40,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,138,0.3,99.1,0.0,189.1,6.41,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,139,0.5,99.1,0.0,189.1,6.41,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,140,0.8,99.1,0.0,189.1,6.41,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,141,0.6,99.1,0.0,189.1,6.41,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,142,0.6,99.1,0.0,189.1,6.40,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,143,0.8,99.1,0.0,189.1,6.40,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,144,0.6,99.1,0.0,189.1,6.41,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,145,0.5,99.1,0.0,188.4,6.41,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,146,0.4,99.1,0.0,188.4,6.42,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,147,0.8,99.1,0.0,188.4,6.41,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,148,1.1,99.1,0.0,188.4,6.41,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,149,0.9,99.1,0.0,186.4,3.83,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,150,0.5,99.1,0.0,187.1,3.80,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,151,0.9,99.1,0.0,186.4,3.82,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,152,0.9,99.1,0.0,188.4,6.39,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,153,0.9,99.1,0.0,188.4,6.40,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,154,1.2,99.1,0.0,187.8,4.26,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,155,0.8,99.1,0.0,187.8,4.25,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,156,1.2,99.1,0.0,187.8,4.25,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
6734,157,0.6,99.1,0.0,187.8,4.24,-1.0000,-1.0000,-1.0,0,1.0,2016-06-08 22:29:53,1,170
TEAM ID,Pack Cnt,Altitude,Pressure,Speed,Temp,Voltage,GPS Lat,GPS Long,GPS Alt,GPS Sat#,GPS Speed,Com Time,Com Cnt,Flight State,Cam Angle
TEAM ID,Pack Cnt,Altitude,Pressure,Speed,Temp,Voltage,GPS Lat,GPS Long,GPS Alt,GPS Sat#,GPS Speed,Com Time,Com Cnt,Flight State,Cam Angle
6734,1,0.1,95.3,0.0,171.1,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,2,1.0,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,3,0.4,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,4,0.7,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,5,0.4,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,6,0.5,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,7,0.5,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,8,0.4,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,9,0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,10,2,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,11,0.7,95.3,0.0,171.8,4.07,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,12,0.8,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,13,0.6,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,14,1.1,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,15,0.9,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,16,0.7,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,17,0.4,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,18,0.7,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,19,1.1,95.3,0.0,171.8,4.07,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,20,0.6,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,21,0.8,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,22,0.6,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,23,0.4,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,24,1.0,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,25,0.7,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,26,0.6,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,27,0.6,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,28,0.6,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,29,1.1,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,30,0.7,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,31,0.4,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,32,1.0,95.3,0.0,170.5,3.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,33,0.8,95.3,0.0,170.5,3.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,34,1.0,95.3,0.0,170.5,3.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,35,0.9,95.3,0.0,170.5,3.40,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,36,0.9,95.3,0.0,169.9,3.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,37,0.8,95.3,0.0,170.5,3.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,38,0.6,95.3,0.0,170.5,3.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,39,1.1,95.3,0.0,170.5,3.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,40,0.5,95.3,0.0,170.5,3.40,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,41,0.9,95.3,0.0,170.5,3.39,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,42,1.1,95.3,0.0,170.5,3.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,43,0.6,95.3,0.0,170.5,3.41,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,20
6734,44,-0.2,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,45,-0.8,95.3,0.0,171.1,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,46,-0.5,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,47,-0.3,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,48,-0.5,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,49,-0.3,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,50,-0.1,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,51,-0.1,95.3,0.0,171.1,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,52,-0.5,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,53,-0.2,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,54,-0.5,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,55,-0.5,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,56,0.1,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,57,-0.5,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,58,-0.7,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,59,-0.2,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,60,0.2,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,61,-0.6,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,62,5,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,63,-0.4,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,64,-0.2,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,65,-0.3,95.3,0.0,171.8,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,66,-0.2,95.3,0.0,171.8,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,67,-1.1,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,68,-0.3,95.3,0.0,171.8,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,69,-0.0,95.3,0.0,171.1,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,70,-0.4,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,71,-0.4,95.3,0.0,171.1,4.09,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
6734,72,-0.4,95.3,0.0,171.1,4.08,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,5
